State,Well Name,Depth (m),Porosity (%),Permeability_h (md),Permeability_v (md),Lithology (major),Well Classification,Longitude,Latitude,Onshore/Offshore,Decision
Queensland,BMR Chinchilla 4,125.6,27.8,723,320,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,138.7,30.8,948,1062,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,138.7,30.8,948,1062,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,513.3,14.5,22,6.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,513.3,14.5,22,6.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,523,17,35,9.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,523,17,35,9.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,531,19.6,12,9,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,531,19.6,12,9,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,539.9,17.3,19,7.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,539.9,17.3,19,7.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,549,12.7,0.2,0.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,549,12.7,0.2,0.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,559.9,17.9,12,1.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,559.9,17.9,12,1.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,571.6,15.5,13,2.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,571.6,15.5,13,2.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,584.3,10.2,1,1.3,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,584.3,10.2,1,1.3,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,672.2,14.3,22,4.4,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,672.2,14.3,22,4.4,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,681.3,17.2,0.6,0.4,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,681.3,17.2,0.6,0.4,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,701.7,20.8,13,11,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,701.7,20.8,13,11,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,710.9,23.6,24,26,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,710.9,23.6,24,26,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,727.4,15.2,8.2,6,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,727.4,15.2,8.2,6,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,792.2,23.5,135,82,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,792.2,23.5,135,82,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,799.2,21.2,188,18,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,799.2,21.2,188,18,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,806.3,19.6,6662,673,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,806.5,19.6,6662,673,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,826.6,25.5,2181,1267,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,826.6,25.5,2181,1267,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,866.3,20.6,28,6.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,866.3,20.6,28,6.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,879.1,19.1,1.8,1.7,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,879.1,19.1,1.8,1.7,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,888.9,3.3,0,0,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,888.9,3.3,0,0,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,965.3,20.3,149,143,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,965.3,20.3,149,143,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,973.6,21.8,14,5.6,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,973.6,21.8,14,5.6,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,983.4,13.9,0.7,0.8,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,983.4,13.9,0.7,0.8,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,991.3,4.3,0,0,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,991.3,4.3,0,0,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1050.2,11.3,0.1,0.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1050.4,11.3,0.1,0.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1055.6,17.8,1.2,0.9,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1055.6,17.8,1.2,0.9,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1064.7,16.3,0.3,0.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1064.7,16.3,0.3,0.5,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1073.9,10.8,0.1,0.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1073.9,10.8,0.1,0.1,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1083,9.8,0.1,0,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1083,9.8,0.1,0,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1182,22.6,234,82,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1182,22.6,234,82,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1190.6,22.6,1856,1994,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1190.6,22.6,1856,1994,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1199.8,18,462,635,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1199.8,18,462,635,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Non-Acceptable
Queensland,BMR Chinchilla 4,1208.6,22.8,2037,722,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1208.6,22.8,2037,722,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1217.1,22.7,3197,2023,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1217.1,22.7,3197,2023,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1225.3,23.8,4087,5994,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
Queensland,BMR Chinchilla 4,1225.3,23.8,4087,5994,sandstone,Stratigraphic,150.4167,26.0667,Onshore,Acceptable
South Australia,Big Lake 5,2863.6,11.1,1.8,0.6,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2863.9,6.4,0.8,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2864.5,8,0,0.3,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2864.8,5.2,0.8,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2866,5.1,0.1,0.7,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2867.3,9.7,1.2,0.4,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2867.6,8.9,1.4,0.6,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2867.9,9,1.1,0.3,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2868.2,8,0.8,0.4,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2868.5,7.2,1.7,0.5,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2868.8,8.3,0.6,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2869.1,9.2,0.3,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2869.7,6.4,0.2,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2870,7.1,0.2,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2870.6,9.7,0.5,0.3,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2870.9,11,0.6,0.3,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2871.2,10.5,0.4,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2871.5,10,0.6,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2871.8,7.9,0.7,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2872.4,7.3,0.5,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2872.7,6.1,0.1,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2873,7.1,0.3,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2912.4,7.3,0.7,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2913.9,9.4,0.3,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2915.4,7.2,0.3,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2916.9,7.4,0.6,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2918.2,9.8,0.2,0.2,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Big Lake 5,2919.1,4.4,0.2,0.1,sandstone,Development,140.3158,28.2069,Onshore,Non-Acceptable
South Australia,Brolga 1,2724,10.4,1.2,0.6,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2724.7,11.4,3.7,1.5,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2725.3,13.7,6,2.3,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2824.3,11.1,0,4.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2832.3,7,0.2,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2834.7,10.4,0.5,0.7,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2835.3,13.8,8.6,6,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2835.9,14.2,9.3,9.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2836.5,14.3,8.2,4.7,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2837.1,16.6,27,21,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2837.7,14.9,22,13,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2838.3,14.5,20,10,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2838.9,13.8,4.5,4.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2839.6,11.3,9.1,7.7,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2840.2,8.6,1.2,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2840.8,7,0.4,0.4,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2841.4,9.2,0.4,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2842,12,2,1.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2847.5,9.4,0.4,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2848.1,10.4,0.4,0.4,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2849.9,6.5,0.1,0.1,siltstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2906,8.8,0.4,0.3,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2906.6,7.8,0.3,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2907.2,7.5,0.2,0.3,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2907.8,5.7,0.1,0.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2908.4,12.2,1.2,0.8,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2909,9.1,0.7,0.4,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2909.7,9.3,0.8,0.5,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2910.3,9.3,0.5,0.5,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2911.5,9.2,0.3,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2911.6,3.4,0.6,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2912.1,0.9,5.7,0.1,shale,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2912.7,6.6,0.6,0.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2913.3,5,0.1,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2918.8,8.6,0.2,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2919.4,10.1,0.4,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2920,12.2,2.7,2.5,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2920.6,11.4,1.1,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2921.3,8.6,0.4,0.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2921.9,11.5,1,0.9,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2922.5,10.9,1,1.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2928,6.2,0.1,0.1,siltstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2928.6,9,8.3,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2929.2,10.3,2.8,0.6,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2929.8,10.4,0.7,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2930.4,8.5,0.2,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2931,8.2,1.1,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2931.6,8.2,0.3,0.3,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2932.2,12.5,2.3,0.9,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2934.1,11.1,1.3,0.5,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2934.7,9.4,1.3,0,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2939.2,7.7,25,0.3,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2939.8,12.5,51,2.3,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2940.4,9.7,0.5,0.8,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2941.1,11,4.9,1.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2941.7,10.4,0.6,0.9,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2942.3,10.8,2.6,1.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2942.9,11.4,2,1.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2943.5,12.2,12,2.6,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2944.1,10.1,0.9,0.6,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2944.7,2.8,0.1,0.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2945.3,7.1,0.4,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2945.9,7.9,0.3,0.1,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Brolga 1,2946.6,8.5,0.3,0.2,sandstone,Exploration,140.0244,27.4267,Onshore,Non-Acceptable
South Australia,Kanowana 1,2716.6,8.7,0.3,0.2,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2718.6,5.5,0.5,0.5,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2751.4,5.7,0.1,0.1,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2754.1,6.1,0.1,0.1,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2832.7,6.3,0.3,0.3,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2835.5,4.5,0.2,0.1,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2837.9,10.9,5,2.6,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2839.6,9.9,0.5,0.4,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2841.9,12.4,2,2.2,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2844,10.9,1.8,1.6,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2845.8,11.4,1.2,1.1,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2847.6,12.2,7,3,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,2849.4,12.3,5.2,3.5,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3042.7,3.9,0.1,0.1,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3045.8,3.4,0.1,0.1,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3047.5,1.4,0.1,0.1,siltstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3049.4,7.8,0.1,0,siltstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3051.1,5,3.2,0,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3058.4,7.4,0.1,0,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3062,10.9,0.5,0,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3064,9.4,0.4,0,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3065.7,8.1,0.5,0.3,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3067.3,9.5,0.7,0.5,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3069,8.3,1,0.6,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3070.9,9.6,0.3,0.3,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3072.6,9.8,0.9,0.6,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3074.5,10.6,1,0.8,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3078,11.3,1,0.8,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3080.2,10.7,1.2,0.8,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3082.1,10.7,1,0,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3085.1,12.6,2.6,0.9,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3086.6,11.8,0,1.2,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3088.4,11.6,2.2,0.9,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3090.4,12.1,2.2,1.4,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
South Australia,Kanowana 1,3092.3,10.7,0.3,0.2,sandstone,Exploration,139.9783,27.7991,Onshore,Non-Acceptable
Tasmania,Aroo 1,2900.5,17.6,2,0.9,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2902,18.6,0.8,2.3,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2902.9,21.2,14,11,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2904.7,20.8,53,113,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2909,17.3,0.8,0.6,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2909.6,11.7,0.1,0.3,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2911.4,14.3,0.2,0.2,sandstone,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,2914.2,1.1,0.1,0.1,shale,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Aroo 1,3592.1,8.1,0.1,0.1,volcanic rock,Exploration,145.4467,39.7918,Offshore,Non-Acceptable
Tasmania,Bass 3,1527,21,9,0,shale,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1528,19,41,0,shale,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1529.8,18,18,0,shale,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1532.3,20,27,0,shale,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1620.6,20,1,0,sandstone,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1621,21,20,0,sandstone,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1621.3,23,20,0,sandstone,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1622.1,27,130,0,sandstone,Exploration,145.2825,39.9975,Offshore,Acceptable
Tasmania,Bass 3,1622.3,23,30,0,sandstone,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1622.4,25,61,0,sandstone,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
Tasmania,Bass 3,1622.5,22,16,0,sandstone,Exploration,145.2825,39.9975,Offshore,Non-Acceptable
